============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/test_spec_loader_unified.py::test_loaded_from_marker_present PASSED [ 69%]
tests/test_spec_loader_unified.py::test_loaded_from_marker_accurate PASSED [ 69%]
tests/test_spec_v44_authority.py::TestConstitutionalFloorsAuthority::test_default_load_uses_v44 PASSED [ 69%]
tests/test_spec_v44_authority.py::TestConstitutionalFloorsAuthority::test_env_override_code_path_exists PASSED [ 69%]
tests/test_spec_v44_authority.py::TestConstitutionalFloorsAuthority::test_hard_fail_code_path_exists PASSED [ 69%]
tests/test_spec_v44_authority.py::TestConstitutionalFloorsAuthority::test_legacy_fallback_when_enabled PASSED [ 69%]
tests/test_spec_v44_authority.py::TestConstitutionalFloorsAuthority::test_v44_priority_in_code PASSED [ 69%]
tests/test_spec_v44_authority.py::TestSessionPhysicsAuthority::test_default_load_uses_v44 PASSED [ 69%]
tests/test_spec_v44_authority.py::TestSessionPhysicsAuthority::test_env_override_wins PASSED [ 69%]
tests/test_spec_v44_authority.py::TestSessionPhysicsAuthority::test_hard_fail_code_path_exists PASSED [ 69%]
tests/test_spec_v44_authority.py::TestGeniusLawAuthority::test_default_load_uses_v44 PASSED [ 69%]
tests/test_spec_v44_authority.py::TestGeniusLawAuthority::test_env_override_wins PASSED [ 69%]
tests/test_spec_v44_authority.py::TestGeniusLawAuthority::test_hard_fail_code_path_exists PASSED [ 69%]
tests/test_spec_v44_authority.py::TestSpecAuthorityMarkers::test_v44_constitutional_floors_markers PASSED [ 69%]
tests/test_spec_v44_authority.py::TestSpecAuthorityMarkers::test_v44_session_physics_markers PASSED [ 69%]
tests/test_spec_v44_authority.py::TestSpecAuthorityMarkers::test_v44_genius_law_markers PASSED [ 69%]
tests/test_spec_v44_authority.py::TestLegacySpecDeprecationMarkers::test_v42_constitutional_floors_deprecated PASSED [ 69%]
tests/test_spec_v44_authority.py::TestLegacySpecDeprecationMarkers::test_v38_constitutional_floors_deprecated PASSED [ 69%]
tests/test_spec_v44_authority.py::TestLegacySpecDeprecationMarkers::test_legacy_specs_readme_exists PASSED [ 69%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestConstitutionalFloorsManifestEnforcement::test_default_import_verifies_manifest_successfully PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestConstitutionalFloorsManifestEnforcement::test_tampered_spec_file_triggers_manifest_mismatch PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestConstitutionalFloorsManifestEnforcement::test_missing_manifest_triggers_hard_fail PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestConstitutionalFloorsManifestEnforcement::test_legacy_mode_bypasses_manifest_verification PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestGeniusLawManifestEnforcement::test_default_import_verifies_manifest PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestSessionPhysicsManifestEnforcement::test_default_import_verifies_manifest PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestManifestIntegrityProof::test_compute_sha256_matches_manifest PASSED [ 70%]
tests/test_spec_v44_manifest_enforcement_subprocess.py::TestManifestIntegrityProof::test_manifest_contains_all_v44_specs PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestConstitutionalFloorsSchemaEnforcement::test_invalid_spec_missing_required_field_fails_at_load PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestConstitutionalFloorsSchemaEnforcement::test_wrong_type_fails_schema_validation PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestConstitutionalFloorsSchemaEnforcement::test_valid_v44_spec_attaches_schema_used_marker PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestGeniusLawSchemaEnforcement::test_invalid_constants_fails_schema_validation PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestGeniusLawSchemaEnforcement::test_valid_genius_spec_attaches_schema_used_marker PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestSessionPhysicsSchemaEnforcement::test_invalid_thresholds_fails_schema_validation PASSED [ 70%]
tests/test_spec_v44_schema_enforcement_subprocess.py::TestSessionPhysicsSchemaEnforcement::test_valid_physics_spec_attaches_schema_used_marker PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestConstitutionalFloorsSubprocess::test_default_load_uses_v44_fresh_process PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestConstitutionalFloorsSubprocess::test_missing_v44_hard_fails_fresh_process PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestConstitutionalFloorsSubprocess::test_env_override_loads_custom_spec_fresh_process PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestGeniusMetricsSubprocess::test_default_load_uses_v44_fresh_process PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestGeniusMetricsSubprocess::test_env_override_works_fresh_process PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestSessionPhysicsSubprocess::test_default_load_uses_v44_fresh_process PASSED [ 70%]
tests/test_spec_v44_subprocess_proof.py::TestSessionPhysicsSubprocess::test_env_override_works_fresh_process PASSED [ 70%]
tests/test_tearframe_integration.py::TestTearframeIntegration::test_ledger_traceability PASSED [ 70%]
tests/test_tearframe_integration.py::TestTearframeIntegration::test_physics_veto_burst_override PASSED [ 70%]
tests/test_tearframe_integration.py::TestTearframeIntegration::test_streak_accumulation_hold_888 PASSED [ 70%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_sha256_hex_returns_64_chars PASSED [ 70%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_sha256_hex_matches_hashlib PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_sha256_hex_is_deterministic PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_sha256_hex_handles_unicode PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_entry_contains_query_hash PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_entry_contains_response_hash PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot7QueryResponseHash::test_query_response_hash_differ PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_build_floor_metrics_returns_all_fields PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_build_floor_metrics_preserves_values PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_build_floor_metrics_handles_missing PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_build_floor_results_returns_all_fields PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_build_floor_results_accepts_pass_suffix PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_build_floor_results_converts_to_bool PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_entry_has_separate_floor_structures PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_entry_floor_metrics_matches_spec_fields PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot8FloorMetricsResults::test_entry_floor_results_matches_spec_fields PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_build_verdict_contains_code PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_build_verdict_contains_hard_violations PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_build_verdict_contains_soft_violations PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_build_verdict_contains_human_confirmation PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_build_verdict_defaults_empty_violations PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_build_verdict_rejects_invalid_code PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_all_valid_verdict_codes_accepted PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_entry_verdict_is_object_not_string PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestHotspot9StructuredVerdict::test_entry_verdict_matches_spec_fields PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_violations_hard_floors PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_violations_soft_floors PASSED [ 71%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_violations_mixed PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_violations_accepts_pass_suffix PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_verdict_code_seal PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_verdict_code_partial PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_verdict_code_void PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_verdict_code_hold PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestDerivationUtilities::test_derive_verdict_hard_trumps_hold PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestOptionalBuilders::test_build_aggregate_metrics PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestOptionalBuilders::test_build_aggregate_metrics_filters_none PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestOptionalBuilders::test_build_truth_polarity PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestOptionalBuilders::test_build_cce_audits PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestOptionalBuilders::test_build_waw_signals PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestOptionalBuilders::test_build_audit_trail PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestFullEntryIntegration::test_full_entry_with_all_sections PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestFullEntryIntegration::test_entry_is_json_serializable PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestFullEntryIntegration::test_entry_has_version_field PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestFullEntryIntegration::test_entry_timestamp_is_iso8601 PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestConstantsValidation::test_hard_floors_correct PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestConstantsValidation::test_soft_floors_correct PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestConstantsValidation::test_hard_soft_floors_disjoint PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestConstantsValidation::test_hard_soft_floors_cover_all_nine PASSED [ 72%]
tests/test_telemetry_v36_spec_alignment.py::TestConstantsValidation::test_valid_verdict_codes_match_spec PASSED [ 72%]
tests/test_time_immutability.py::TestTimeImmutability::test_spawn_sabar_extended_creates_new_entry PASSED [ 72%]
tests/test_time_immutability.py::TestTimeImmutability::test_spawn_sabar_extended_links_parent_hash PASSED [ 72%]
tests/test_time_immutability.py::TestTimeImmutability::test_spawn_sabar_extended_requires_human_override PASSED [ 72%]
tests/test_time_immutability.py::TestTimeImmutability::test_spawn_sabar_extended_validates_parent_format PASSED [ 72%]
tests/test_time_immutability.py::TestTimeImmutability::test_sabar_extended_routes_to_pending_ledger PASSED [ 73%]
tests/test_time_immutability.py::TestTimeImmutability::test_ledger_entries_immutable PASSED [ 73%]
tests/test_time_immutability.py::TestTimeImmutability::test_branching_creates_audit_trail PASSED [ 73%]
tests/test_trinity.py::TestGitForge::test_forge_report_structure PASSED  [ 73%]
tests/test_trinity.py::TestGitForge::test_entropy_prediction PASSED      [ 73%]
tests/test_trinity.py::TestGitQC::test_qc_report_structure PASSED        [ 73%]
tests/test_trinity.py::TestGitQC::test_floor_validation_pass PASSED      [ 73%]
tests/test_trinity.py::TestGitQC::test_floor_validation_high_entropy_fails PASSED [ 73%]
tests/test_trinity.py::TestHousekeeper::test_version_bump_patch PASSED   [ 73%]
tests/test_trinity.py::TestHousekeeper::test_version_bump_minor PASSED   [ 73%]
tests/test_trinity.py::TestHousekeeper::test_changelog_generation PASSED [ 73%]
tests/test_trinity.py::TestGitSeal::test_seal_reject PASSED              [ 73%]
tests/test_trinity.py::TestGitSeal::test_seal_hold PASSED                [ 73%]
tests/test_trinity.py::test_full_trinity_pipeline_happy_path SKIPPED     [ 73%]
tests/test_v35_features.py::TestVersionConstants::test_apex_version_is_v42 PASSED [ 73%]
tests/test_v35_features.py::TestVersionConstants::test_apex_epoch_is_42 PASSED [ 73%]
tests/test_v35_features.py::TestVersionConstants::test_apex_prime_class_has_version PASSED [ 73%]
tests/test_v35_features.py::TestExtendedMetrics::test_metrics_has_extended_fields PASSED [ 73%]
tests/test_v35_features.py::TestExtendedMetrics::test_metrics_to_dict_includes_extended PASSED [ 73%]
tests/test_v35_features.py::TestExtendedMetrics::test_extended_fields_default_to_safe_values PASSED [ 73%]
tests/test_v35_features.py::TestFloorsVerdictExtended::test_floors_verdict_has_extended_fields PASSED [ 73%]
tests/test_v35_features.py::TestFloorsVerdictExtended::test_floors_verdict_extended_ok_property PASSED [ 73%]
tests/test_v35_features.py::TestFloorsVerdictExtended::test_floors_verdict_all_pass_property PASSED [ 73%]
tests/test_v35_features.py::TestFloorsVerdictExtended::test_extended_ok_false_when_any_extended_fails PASSED [ 73%]
tests/test_v35_features.py::TestNewVerdicts::test_888_hold_when_extended_floors_fail PASSED [ 73%]
tests/test_v35_features.py::TestNewVerdicts::test_sabar_when_eye_blocking PASSED [ 74%]
tests/test_v35_features.py::TestNewVerdicts::test_sabar_takes_precedence_over_seal PASSED [ 74%]
tests/test_v35_features.py::TestNewVerdicts::test_888_hold_before_partial PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_ambiguity_passes_when_low PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_ambiguity_fails_when_high PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_drift_delta_passes_when_safe PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_drift_delta_fails_when_low PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_paradox_load_passes_when_low PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_paradox_load_fails_when_high PASSED [ 74%]
tests/test_v35_features.py::TestExtendedFloorThresholds::test_none_extended_fields_treated_as_pass PASSED [ 74%]
tests/test_v35_features.py::TestAPEXPrimeV35Integration::test_apex_prime_judge_with_eye_blocking PASSED [ 74%]
tests/test_v35_features.py::TestAPEXPrimeV35Integration::test_apex_prime_returns_seal_when_all_pass PASSED [ 74%]
tests/test_v35_features.py::TestAPEXPrimeV35Integration::test_apex_prime_returns_888_hold_on_extended_failure PASSED [ 74%]
tests/test_v35_features.py::TestAPEXPrimeV35Integration::test_full_v35_pipeline PASSED [ 74%]
tests/test_v35_features.py::TestAPEXPrimeV35Integration::test_full_v35_pipeline_with_jailbreak PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestJobContract::test_job_creation_with_defaults PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestJobContract::test_job_has_source PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestJobContract::test_job_has_context PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestJobContract::test_job_get_weakest_stakeholder PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestJobContract::test_stakeholder_vulnerable_factory PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestAmanahScoring::test_safe_job_high_score PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestAmanahScoring::test_injection_attempt_low_score PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestAmanahScoring::test_restricted_action_lowers_score PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestAmanahScoring::test_no_source_lowers_score PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestAmanahScoring::test_stage_000_amanah_blocks_low_score PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestAmanahScoring::test_stage_000_amanah_passes_high_score PASSED [ 74%]
tests/test_v38_runtime_upgrade.py::TestKappaRComputation::test_empathic_response_high_kappa_r PASSED [ 75%]
tests/test_v38_runtime_upgrade.py::TestKappaRComputation::test_cold_response_low_kappa_r PASSED [ 75%]
tests/test_v38_runtime_upgrade.py::TestKappaRComputation::test_safety_response_high_kappa_r PASSED [ 75%]
tests/test_v38_runtime_upgrade.py::TestKappaRComputation::test_default_stakeholder_used PASSED [ 75%]
tests/test_v38_runtime_upgrade.py::TestDecomposed888Helpers::test_compute_888_metrics_stub PASSED [ 75%]
tests/test_v38_runtime_upgrade.py::TestDecomposed888Helpers::test_compute_888_metrics_with_callback PASSED [ 75%]
tests/test_v38_runtime_upgrade.py::TestDecomposed888Helpers::test_apply_apex_floors_returns_verdict PASSED [ 75%]
