============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
_______ TestSessionTruthSurfaceInvariant.test_init_anchor_session_truth _______
tests\test_invariants_session.py:30: in test_init_anchor_session_truth
    assert "transport_session_id" in result.payload, "Missing transport_session_id"
E   AssertionError: Missing transport_session_id
E   assert 'transport_session_id' in {'abi_version': '1.0', 'actor_identity': None, 'auth_verified': False, 'banner': 'DITEMPA, BUKAN DIBERI 🔨', ...}
E    +  where {'abi_version': '1.0', 'actor_identity': None, 'auth_verified': False, 'banner': 'DITEMPA, BUKAN DIBERI 🔨', ...} = RuntimeEnvelope(ok=True, tool='anchor_session', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='claimed', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Elevate to verified identity for full kernel access.'}, {'tool': 'engineering_memory', 'reason': 'Requires verified identity.'}, {'tool': 'vault_ledger', 'reason': 'Requires verified identity.'}], diagnostics_only=False, session_id='truth-test-001', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(telemetry=TelemetryVitals(ds=0.0, peace2=1.0, kappa_r=None, G_star=0.3377, echo_debt=0.0,...ource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.3377, 'label': 'wisdom', 'label_source': 'bounded_context', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'W7', 'quote': 'If I have seen further it is by standing on the shoulders of giants.', 'author': 'Isaac Newton', 'category': 'wisdom', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test session truth...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test session truth...'
_ TestSessionTruthSurfaceInvariant.test_get_caller_status_session_consistency _
tests\test_invariants_session.py:59: in test_get_caller_status_session_consistency
    assert status.payload["resolved_session_id"] == anchored.payload["resolved_session_id"], \
                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'resolved_session_id'
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test consistency...'
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'INIT...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test consistency...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'INIT...'
____ TestGlobalSessionIsolationInvariant.test_global_in_resolution_context ____
tests\test_invariants_session.py:97: in test_global_in_resolution_context
    assert ctx["authority_source"] == "fallback", "Should be fallback source"
E   AssertionError: Should be fallback source
E   assert 'session' == 'fallback'
E     
E     - fallback
E     + session
_________ TestNoGlobalLeakInvariant.test_no_global_in_anchored_output _________
tests\test_invariants_session.py:154: in test_no_global_in_anchored_output
    assert result.payload["session_id"] != "global", "payload.session_id must not be global"
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'session_id'
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test no global leak...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test no global leak...'
________________ test_init_anchor_state_accepts_human_approval ________________
tests\test_kernel_contract_alignment.py:50: in test_init_anchor_state_accepts_human_approval
    assert "human_approval" in signature.parameters
E   assert 'human_approval' in mappingproxy(OrderedDict({'kwargs': <Parameter "**kwargs: 'Any'">}))
E    +  where mappingproxy(OrderedDict({'kwargs': <Parameter "**kwargs: 'Any'">})) = <Signature (**kwargs: 'Any') -> 'RuntimeEnvelope'>.parameters
________________ test_public_runtime_exports_init_anchor_state ________________
tests\test_kernel_contract_alignment.py:79: in test_public_runtime_exports_init_anchor_state
    assert "intent" in signature.parameters
E   assert 'intent' in mappingproxy(OrderedDict({'kwargs': <Parameter "**kwargs: 'Any'">}))
E    +  where mappingproxy(OrderedDict({'kwargs': <Parameter "**kwargs: 'Any'">})) = <Signature (**kwargs: 'Any') -> 'RuntimeEnvelope'>.parameters
_________________ test_init_anchor_state_binds_declared_name __________________
tests\test_kernel_contract_alignment.py:118: in test_init_anchor_state_binds_declared_name
    assert envelope.tool == "init_anchor_state"
E   AssertionError: assert 'anchor_session' == 'init_anchor_state'
E     
E     - init_anchor_state
E     + anchor_session
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Session Init...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Session Init...'
_________ test_init_anchor_state_human_approval_updates_kernel_state __________
tests\test_kernel_contract_alignment.py:138: in test_init_anchor_state_human_approval_updates_kernel_state
    assert envelope.auth_context["authority_level"] == "declared"
E   AssertionError: assert 'claimed' == 'declared'
E     
E     - declared
E     + claimed
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Session Init...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Session Init...'
___________ test_reason_stage_preserves_declared_authority_context ____________
tests\test_kernel_contract_alignment.py:161: in test_reason_stage_preserves_declared_authority_context
    assert envelope.auth_context is not None
E   AssertionError: assert None is not None
E    +  where None = RuntimeEnvelope(ok=False, tool='agi_reason', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='claimed', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Elevate to verified identity for full kernel access.'}, {'tool': 'engineering_memory', 'reason': 'Requires verified identity.'}, {'tool': 'vault_ledger', 'reason': 'Requires verified identity.'}], diagnostics_only=False, session_id='declared-authority-continuity', stage='BRIDGE_FAILURE', verdict=<Verdict.SABAR: 'SABAR'>, status=<RuntimeStatus.ERROR: 'ERROR'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(telemetry=TelemetryVitals(ds=0.0, peace2=1.0, kappa_r=None, G_star=0.3377...lSource.EXPLICIT: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': 'BRIDGE_FAILURE', 'g_score': 0.3377, 'label': 'wisdom', 'label_source': 'bounded_context', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'W4', 'quote': 'He who knows others is wise; he who knows himself is enlightened.', 'author': 'Lao Tzu', 'category': 'wisdom', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).auth_context
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Session Init...'
[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Explain F11 briefly....'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Session Init...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Explain F11 briefly....'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
_______ test_high_risk_kernel_call_still_requires_explicit_auth_context _______
tests\test_kernel_contract_alignment.py:178: in test_high_risk_kernel_call_still_requires_explicit_auth_context
    identity_resolution = payload["identity_resolution"]
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'identity_resolution'
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: PROCEDURAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Approve production release and execute deployment ...'
[ATLAS_AUDIT] Lane: CARE | Type: PROCEDURAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Approve production release and execute deployment ...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: PROCEDURAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Approve production release and execute deployment ...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: PROCEDURAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Approve production release and execute deployment ...'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
